X,u (1) @ t=0.01,u (1) @ t=0.02,u (1) @ t=0.03,u (1) @ t=0.04,u (1) @ t=0.05,u (1) @ t=0.06,u (1) @ t=0.07,u (1) @ t=0.08,u (1) @ t=0.09,u (1) @ t=0.1,u (1) @ t=0.11,u (1) @ t=0.12,u (1) @ t=0.13,u (1) @ t=0.14,u (1) @ t=0.15,u (1) @ t=0.16,u (1) @ t=0.17,u (1) @ t=0.18,u (1) @ t=0.19,u (1) @ t=0.2,u (1) @ t=0.21,u (1) @ t=0.22,u (1) @ t=0.23,u (1) @ t=0.24,u (1) @ t=0.25,u (1) @ t=0.26,u (1) @ t=0.27,u (1) @ t=0.28,u (1) @ t=0.29,u (1) @ t=0.3,u (1) @ t=0.31,u (1) @ t=0.32,u (1) @ t=0.33,u (1) @ t=0.34,u (1) @ t=0.35,u (1) @ t=0.36,u (1) @ t=0.37,u (1) @ t=0.38,u (1) @ t=0.39,u (1) @ t=0.4,u (1) @ t=0.41,u (1) @ t=0.42,u (1) @ t=0.43,u (1) @ t=0.44,u (1) @ t=0.45,u (1) @ t=0.46,u (1) @ t=0.47,u (1) @ t=0.48,u (1) @ t=0.49,u (1) @ t=0.5,u (1) @ t=0.51,u (1) @ t=0.52,u (1) @ t=0.53,u (1) @ t=0.54,u (1) @ t=0.55,u (1) @ t=0.56,u (1) @ t=0.57,u (1) @ t=0.58,u (1) @ t=0.59,u (1) @ t=0.6,u (1) @ t=0.61,u (1) @ t=0.62,u (1) @ t=0.63,u (1) @ t=0.64,u (1) @ t=0.65,u (1) @ t=0.66,u (1) @ t=0.67,u (1) @ t=0.68,u (1) @ t=0.69,u (1) @ t=0.7,u (1) @ t=0.71,u (1) @ t=0.72,u (1) @ t=0.73,u (1) @ t=0.74,u (1) @ t=0.75,u (1) @ t=0.76,u (1) @ t=0.77,u (1) @ t=0.78,u (1) @ t=0.79,u (1) @ t=0.8,u (1) @ t=0.81,u (1) @ t=0.82,u (1) @ t=0.83,u (1) @ t=0.84,u (1) @ t=0.85,u (1) @ t=0.86,u (1) @ t=0.87,u (1) @ t=0.88,u (1) @ t=0.89,u (1) @ t=0.9,u (1) @ t=0.91,u (1) @ t=0.92,u (1) @ t=0.93,u (1) @ t=0.94,u (1) @ t=0.95,u (1) @ t=0.96,u (1) @ t=0.97,u (1) @ t=0.98,u (1) @ t=0.99,u (1) @ t=1
1.24,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000001,0.050000044,0.050006995,0.050386469,0.067796927,0.152279395,0.20476093,0.234998939,0.255294826,0.270178565,0.281680905,0.290864467,0.298443667,0.304852282,0.310351611,0.315137105,0.319348274,0.323095395,0.326462229,0.329496057,0.33223859,0.334736326,0.337031433,0.339153836,0.341121176,0.34294769,0.344645651,0.346229424,0.347713276,0.349109873,0.350426487,0.351669011,0.352842437,0.353952727,0.355005964,0.356007414,0.356961154,0.3578706,0.358738898,0.359569,0.360363518,0.361124797,0.361854972,0.362556505,0.363231264,0.363881071,0.364507288,0.365110824,0.365692572,0.366253425,0.366794371,0.367316526,0.3678211,0.368309341,0.36878241,0.369241619,0.369687421,0.370120369,0.370541004,0.37094981,0.371347085,0.371733208,0.37210861,0.372473723,0.372829015,0.373174972,0.373512232,0.373841173,0.374162164,0.374475574,0.374781634,0.37508053,0.375372496,0.375657733,0.375936443,0.376208839,0.376475144,0.376735601,0.376990451,0.377239923,0.37748423,0.377723557,0.37795807,0.378187918,0.378413246,0.37863419,0.378850886,0.379063464,0.379272048,0.37947676,0.379677711,0.379875011
1.28,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000004,0.050000402,0.050020055,0.051063482,0.076356187,0.156791169,0.204901521,0.233740523,0.253449635,0.267991008,0.279251191,0.288349431,0.295913858,0.302318847,0.307833249,0.312643423,0.316893115,0.32068816,0.324087743,0.327145679,0.329920243,0.332461735,0.334804703,0.336969981,0.338974551,0.340833193,0.342563131,0.344181036,0.345701288,0.347132049,0.348480024,0.349751004,0.350951959,0.352089865,0.353170618,0.35419875,0.355178091,0.356112195,0.357004379,0.35785756,0.358674361,0.359457164,0.360208713,0.360931088,0.361626298,0.362295826,0.362940674,0.363561827,0.364160283,0.364737155,0.365293695,0.365831254,0.366351201,0.366854794,0.367343441,0.367817627,0.368277948,0.368724989,0.369159276,0.369581138,0.369990992,0.370389314,0.370776581,0.371153311,0.371520035,0.371877444,0.372225945,0.37256593,0.372897796,0.373221789,0.373538109,0.373847007,0.374148701,0.374443412,0.374731375,0.375012833,0.37528805,0.375557287,0.375820791,0.376078786,0.376331472,0.376579025,0.376821605,0.377059368,0.377292461,0.377521029,0.377745214,0.377965149,0.378180963,0.378392776,0.378600706
1.32,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000018,0.05000091,0.050059445,0.051654971,0.083466546,0.160455068,0.204341954,0.232068375,0.251219266,0.265441291,0.276608406,0.285689784,0.293250904,0.299675169,0.305219584,0.310076273,0.314381756,0.318212022,0.321637866,0.324733051,0.327557984,0.330152959,0.332542987,0.334748569,0.336787691,0.33868114,0.340448477,0.342106092,0.3436632,0.345127493,0.346505741,0.347806138,0.349036693,0.350204024,0.351313193,0.352368508,0.353374002,0.35433341,0.355250002,0.356126717,0.356966223,0.357771584,0.358545119,0.359289046,0.360004987,0.360694045,0.361357308,0.361995897,0.362611071,0.363204236,0.363776896,0.364330558,0.364866583,0.365386483,0.365890778,0.36638011,0.366855113,0.367316362,0.367764217,0.368199139,0.368621653,0.36903229,0.36943162,0.369820225,0.370198852,0.37056794,0.370927907,0.371279177,0.371622014,0.371956631,0.3722833,0.372602257,0.372913746,0.373218021,0.373515352,0.373806024,0.374090319,0.374368502,0.374640812,0.374907463,0.375168642,0.375424521,0.375675268,0.375921042,0.376161998,0.376398289,0.376630059,0.376857444,0.377080576,0.377299578
1.36,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000032,0.05000326,0.050097356,0.052173258,0.089648812,0.160453232,0.203151037,0.229778891,0.24851093,0.262633881,0.273781633,0.282863834,0.290452331,0.29691569,0.302518658,0.307441853,0.311785949,0.315646062,0.319116607,0.322270752,0.325156128,0.327803339,0.330237454,0.332480617,0.334558104,0.336492969,0.338303981,0.340001624,0.341594803,0.343091506,0.344501415,0.345833745,0.347095944,0.348293689,0.349431855,0.350515038,0.351547455,0.352532784,0.353474328,0.354375084,0.355238484,0.356067119,0.356863443,0.357629228,0.358365695,0.359074053,0.359755561,0.360411645,0.361043889,0.361653972,0.362243548,0.362814092,0.363367226,0.36390351,0.364423636,0.364928294,0.365418111,0.365893485,0.366354922,0.366803007,0.367238327,0.367661513,0.3680732,0.368474199,0.368864981,0.369245993,0.369617687,0.369980345,0.370334199,0.37067954,0.371016625,0.37134572,0.371667107,0.37198108,0.37228795,0.372588019,0.372881574,0.373168869,0.373450131,0.37372556,0.373995343,0.374259659,0.374518678,0.37477257,0.375021498,0.375265616,0.375505072,0.375740005,0.375970549
1.4,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000001,0.050000176,0.050005658,0.050129591,0.053447085,0.093802516,0.159190788,0.200758153,0.226853829,0.245481174,0.25958271,0.270743944,0.279868671,0.287511759,0.29405212,0.299736295,0.304702955,0.309082821,0.312998311,0.316539049,0.319762339,0.32270644,0.325402443,0.327877979,0.330164027,0.3322879,0.334271217,0.336126018,0.337862725,0.33949085,0.3410219,0.3424665,0.343833062,0.345127987,0.346356824,0.347524834,0.348636798,0.349696863,0.350708759,0.351675862,0.352602027,0.35349016,0.354342975,0.355162417,0.355949839,0.356706589,0.357434088,0.35813396,0.358807984,0.359458039,0.360085943,0.360693292,0.361281828,0.361852156,0.362405023,0.36294118,0.363461314,0.363965864,0.364455389,0.364930538,0.365391965,0.365840365,0.366276434,0.366701052,0.367114723,0.367517925,0.367911142,0.368294676,0.368668776,0.369033756,0.369389897,0.36973749,0.370076845,0.370408284,0.370732147,0.371048758,0.371358425,0.37166142,0.371957983,0.37224833,0.372532661,0.372811168,0.373084036,0.373351446,0.373613576,0.37387059,0.374122646,0.374369894,0.374612477
1.44,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000009,0.050000325,0.050007682,0.050221678,0.053860433,0.094082572,0.15714489,0.197303082,0.22347169,0.2420949,0.256256448,0.267490768,0.276697112,0.284446293,0.291088126,0.296823135,0.301835362,0.306286003,0.310286492,0.313907388,0.317197653,0.32019648,0.322938851,0.325463067,0.327801696,0.329979818,0.332011415,0.333908837,0.335683525,0.337349238,0.338918259,0.340400125,0.341802104,0.343130553,0.344391525,0.345590457,0.346732049,0.347820531,0.348859718,0.349853954,0.350806509,0.351720392,0.352597739,0.353440059,0.35424886,0.355025754,0.35577259,0.356491378,0.357184215,0.357853105,0.358499772,0.35912609,0.359732712,0.360320449,0.360890119,0.361442478,0.361978009,0.362497332,0.363001169,0.363490248,0.363965336,0.364427195,0.364876781,0.365314634,0.365741265,0.36615719,0.366562737,0.36695817,0.367343832,0.367720026,0.368087075,0.368445317,0.368795108,0.369136815,0.369470791,0.369797363,0.370116822,0.370429425,0.370735403,0.37103497,0.371328333,0.371615692,0.371897243,0.372173177,0.372443668,0.372708888,0.372968998,0.37322415
1.48,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000018,0.050000453,0.05001388,0.050253624,0.054304312,0.092958398,0.153569269,0.193710968,0.219668593,0.238372235,0.252651925,0.264014597,0.273374913,0.281253252,0.287958094,0.293754999,0.298860419,0.303415767,0.30751057,0.311209108,0.314561704,0.317613375,0.320411943,0.322996531,0.325396498,0.327628304,0.329706789,0.331645863,0.333462085,0.33516969,0.336779555,0.338299991,0.339738334,0.341101588,0.34239596,0.343626808,0.344798944,0.345916701,0.346984992,0.34800751,0.348987595,0.349927603,0.35082922,0.351694145,0.352524214,0.353321539,0.354088392,0.354827121,0.355539929,0.356228684,0.356895402,0.357540792,0.358165734,0.358771124,0.359357793,0.359926275,0.360477262,0.361011554,0.361529966,0.362033344,0.362522523,0.362998541,0.363461977,0.363913378,0.364353295,0.364782082,0.365200023,0.365607488,0.366004811,0.366392346,0.366770465,0.367139558,0.367500026,0.367852248,0.368196576,0.368533319,0.368862753,0.369185124,0.369500663,0.369809593,0.37011213,0.370408486,0.370698865,0.370983455,0.37126244,0.371535994,0.371804279
1.52,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000001,0.050000026,0.050000857,0.050016365,0.050282838,0.054777145,0.091473452,0.149225098,0.188942912,0.215294062,0.234258452,0.248755387,0.260357448,0.269882397,0.277846292,0.28464057,0.290563741,0.29580041,0.300468635,0.304655138,0.308425936,0.311840022,0.314957761,0.317826587,0.320481262,0.322941476,0.325225341,0.327349971,0.329335425,0.331198257,0.332950958,0.334603107,0.336163246,0.337639525,0.339039068,0.340368011,0.341631859,0.342835557,0.343984685,0.345083427,0.3461355,0.347143509,0.348109355,0.349034955,0.349922413,0.35077415,0.351592737,0.352380806,0.353140783,0.353874687,0.354584696,0.355271577,0.355936293,0.356579826,0.357203091,0.357806683,0.358391371,0.358958049,0.359507627,0.360041041,0.360559203,0.361063245,0.361553786,0.362031411,0.362496712,0.362950067,0.363391785,0.363822268,0.364241879,0.364651011,0.365050072,0.365439492,0.365819706,0.366191123,0.366554121,0.366909029,0.367256141,0.367595724,0.367928023,0.368253281,0.36857173,0.3688836,0.36918911,0.369488463,0.369781855,0.370069473,0.370351492
1.56,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000002,0.050000052,0.050001044,0.05001834,0.050337742,0.05429957,0.087672886,0.143270624,0.183510497,0.210396378,0.229745207,0.244651557,0.256452205,0.266110991,0.274211382,0.281181582,0.28727221,0.292646761,0.297425607,0.301697633,0.305541707,0.309034997,0.312235683,0.315185505,0.317908483,0.320427097,0.322762678,0.324939695,0.326977478,0.328890493,0.330689885,0.332385695,0.333987469,0.335503422,0.336940633,0.338305433,0.339603495,0.340841183,0.342023259,0.343153871,0.344235911,0.34527153,0.346262913,0.347212478,0.348123008,0.348997421,0.349838672,0.350649429,0.351431881,0.352188378,0.352919762,0.353627085,0.354311428,0.354973803,0.355614874,0.356235496,0.356836674,0.357419421,0.357984776,0.358533739,0.35906754,0.359586842,0.360092272,0.360584466,0.361063832,0.361530703,0.361985516,0.36242867,0.362860598,0.363281752,0.363692603,0.364093626,0.364485259,0.36486791,0.365241929,0.365607633,0.365965304,0.36631521,0.366657611,0.36699276,0.367320903,0.367642278,0.367957102,0.368265587,0.368567931,0.368864326
1.6,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000003,0.050000066,0.050001183,0.050023009,0.050313486,0.053633131,0.082838171,0.136877868,0.177697637,0.20509239,0.224969502,0.240141994,0.252184723,0.262061135,0.270413504,0.277601174,0.283864632,0.289375853,0.294258447,0.298620204,0.30256123,0.30615396,0.309449402,0.312477539,0.3152668,0.317844138,0.320239631,0.322475962,0.324570067,0.326535044,0.328382829,0.330124674,0.331770115,0.333327378,0.33480379,0.336205894,0.337540988,0.338814519,0.340031121,0.341194027,0.342305689,0.343368608,0.344385584,0.345359823,0.346294646,0.34719337,0.348058938,0.348893718,0.349700259,0.350479484,0.351232549,0.351960649,0.352664906,0.35334606,0.354005072,0.354643067,0.355261182,0.355860564,0.356442314,0.357007768,0.35755764,0.3580926,0.35861333,0.359120273,0.359613791,0.360094358,0.360562414,0.361018438,0.361462928,0.361896404,0.362319382,0.362732334,0.363135698,0.363529848,0.363915123,0.364291827,0.364660248,0.365020669,0.365373361,0.365718593,0.366056619,0.366387674,0.366711984,0.367029765,0.367341221
1.64,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000004,0.050000076,0.050001544,0.050022156,0.050263548,0.052962352,0.077291959,0.12948536,0.170736883,0.199054108,0.219560245,0.235162934,0.247574421,0.257822732,0.266462186,0.273874189,0.280310994,0.285951939,0.290947842,0.295430935,0.299493167,0.303198243,0.306584626,0.309689001,0.312545946,0.315192729,0.317656143,0.319956276,0.322108702,0.324127783,0.326026876,0.327817138,0.3295082,0.331108603,0.332625945,0.334068639,0.335442949,0.336754066,0.33800563,0.339200456,0.340341426,0.3414318,0.342475289,0.343475674,0.34443669,0.345361582,0.346252917,0.347113464,0.347944244,0.348746532,0.349521653,0.350270856,0.350994972,0.351695079,0.352372444,0.353028341,0.353664042,0.354280757,0.35487994,0.355462357,0.356028729,0.356579789,0.357116018,0.357637808,0.358145676,0.358640109,0.359121637,0.359590813,0.360048207,0.36049438,0.360929842,0.361355064,0.361770446,0.362176349,0.362573103,0.362961018,0.363340399,0.363711543,0.364074739,0.36443026,0.36477836,0.365119282,0.365453258,0.365780509
1.68,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000005,0.050000102,0.05000154,0.050018795,0.050215286,0.052405617,0.071721031,0.121075219,0.162574692,0.192230339,0.213497573,0.229775798,0.242745018,0.253376732,0.262322578,0.269960442,0.276565814,0.282354822,0.287506216,0.292139758,0.296337173,0.300149401,0.303624822,0.306808551,0.309747156,0.312472571,0.315009002,0.317375201,0.319588701,0.321665466,0.323618672,0.325459697,0.327198577,0.328844197,0.330406314,0.331892181,0.333307625,0.334656776,0.335942894,0.337169329,0.338339898,0.339458907,0.340530678,0.341559419,0.342548711,0.343501342,0.344420329,0.345306811,0.346162202,0.346987974,0.347785524,0.348555789,0.349299982,0.350019533,0.350715874,0.351390417,0.352044492,0.352679683,0.353296816,0.353896662,0.354480013,0.355047392,0.355599226,0.356136081,0.356658496,0.35716706,0.357662385,0.358145099,0.358615812,0.359075075,0.359523394,0.359961197,0.360388872,0.360806773,0.361215236,0.361614593,0.362005165,0.362387265,0.362761189,0.363127208,0.363485586,0.363836573,0.364180404
1.72,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000007,0.050000106,0.050001327,0.050015444,0.050177258,0.05184953,0.066312574,0.10965039,0.152997562,0.184432016,0.206931111,0.224179413,0.237580586,0.248688323,0.257934477,0.265802869,0.272609122,0.278602533,0.28394453,0.288743429,0.293069265,0.296987336,0.300557634,0.303838868,0.306869594,0.309679518,0.312291553,0.314727439,0.317006399,0.319144173,0.321154332,0.323048778,0.324837981,0.326533337,0.328143303,0.329674437,0.331131471,0.332518216,0.3338386,0.335097118,0.336298785,0.337448552,0.338551171,0.339610601,0.340629868,0.341612281,0.342559114,0.343471944,0.344352418,0.345202104,0.346022058,0.346813655,0.347578513,0.348318242,0.349034413,0.349728489,0.3504022,0.351056432,0.351692016,0.352309808,0.35291038,0.353494196,0.354061879,0.354614026,0.355151295,0.355674362,0.356183921,0.356680637,0.357165101,0.35763786,0.358099373,0.358550055,0.358990289,0.359420441,0.359840869,0.360251923,0.360653942,0.361047245,0.361432124,0.361808866,0.362177737,0.362538993
1.76,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000007,0.050000093,0.050001101,0.05001286,0.050138398,0.051425542,0.063281685,0.098257545,0.142636496,0.176046795,0.200452855,0.217785096,0.232164188,0.24364583,0.25323116,0.261383361,0.268465891,0.274706511,0.280254562,0.285210544,0.289664824,0.293698914,0.29738754,0.300778128,0.303907894,0.306805319,0.309497829,0.312008753,0.314357166,0.316559415,0.318629768,0.32058067,0.32242554,0.324174314,0.325834387,0.327411256,0.328909416,0.330333514,0.331688879,0.332981373,0.334216683,0.335400188,0.336536268,0.337628217,0.338679682,0.339692102,0.340667243,0.341606958,0.342513011,0.343386605,0.344229298,0.345042931,0.345829316,0.346590202,0.347327203,0.348042206,0.348736168,0.349409984,0.350064582,0.350700587,0.35131851,0.351919035,0.352502829,0.353070624,0.353623172,0.35416124,0.354685549,0.355196738,0.355695396,0.356182016,0.356657046,0.3571209,0.357573972,0.358016656,0.35844933,0.358872363,0.359286099,0.359690854,0.360086935,0.360474632,0.360854223
1.8,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000006,0.050000078,0.050000926,0.050010193,0.050110907,0.051395926,0.060081136,0.088990702,0.133009341,0.167072008,0.192546703,0.211307367,0.226151707,0.238190528,0.248197769,0.256734597,0.264147046,0.270649874,0.276394954,0.281510644,0.286110531,0.290290695,0.294111076,0.297619356,0.300851688,0.303843308,0.306622786,0.309213634,0.311635754,0.313906475,0.316040722,0.318054445,0.319959417,0.321764003,0.32347468,0.325096806,0.326635934,0.328098423,0.329491151,0.330820672,0.332093086,0.333313249,0.334484757,0.335611658,0.336695583,0.337738532,0.338742592,0.339709765,0.34064142,0.341539338,0.342405612,0.343242293,0.344051327,0.344834497,0.345593867,0.346330469,0.347045271,0.347739282,0.348413188,0.349067552,0.349703131,0.350320669,0.350920985,0.351504917,0.352073308,0.352626947,0.353166523,0.353692671,0.35420592,0.354706754,0.355195622,0.355672953,0.356139176,0.356594703,0.357039934,0.357475241,0.357900966,0.358317442,0.358724981,0.359123882
1.84,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000005,0.050000066,0.050000744,0.050008437,0.050125845,0.051200888,0.057129454,0.079078144,0.121883963,0.157148762,0.183839524,0.203908231,0.219621612,0.232314034,0.242874063,0.251865629,0.259620103,0.266378036,0.272327519,0.277631514,0.282414986,0.28675666,0.290719073,0.294349353,0.297693625,0.300787258,0.303659833,0.306335849,0.308836684,0.31118041,0.313386195,0.315468123,0.317435675,0.319296625,0.321057435,0.3227248,0.324306365,0.325810231,0.327243979,0.328614546,0.329927326,0.331186259,0.33239587,0.333558031,0.334675016,0.335749191,0.336782839,0.337777528,0.3387353,0.339658547,0.340549592,0.341410606,0.342243561,0.343050716,0.343833189,0.344592028,0.345328336,0.346042869,0.346736249,0.347409315,0.348062902,0.34869793,0.34931533,0.349916036,0.350500905,0.351070682,0.351626055,0.352167592,0.352695818,0.353211218,0.353714261,0.354205416,0.354685133,0.355153846,0.355611958,0.356059839,0.356497847,0.356926324,0.357345593
1.88,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000005,0.050000054,0.050000634,0.050010877,0.050123889,0.050853555,0.054550018,0.070488897,0.107894256,0.145420039,0.174026175,0.195708717,0.21253307,0.226066433,0.237263923,0.246715251,0.254813424,0.261842243,0.268043787,0.273582883,0.278568469,0.283084499,0.287194568,0.290960157,0.294425687,0.297629266,0.300601419,0.303369002,0.305954125,0.308380135,0.310664049,0.312816639,0.314847438,0.316764328,0.31857547,0.32029012,0.32191786,0.323467492,0.324946928,0.326362183,0.327717588,0.329018252,0.33026634,0.331464455,0.332615298,0.333721484,0.334784825,0.335807668,0.336792761,0.337742737,0.338660024,0.339546806,0.340405564,0.341237508,0.342043778,0.342825583,0.343583761,0.344319002,0.345032243,0.345724421,0.346396571,0.347049733,0.34768494,0.348303125,0.348905093,0.349491589,0.350063227,0.350620576,0.351164164,0.351694504,0.352212107,0.352717468,0.353211057,0.353693312,0.354164632,0.354625408,0.355076009,0.355516786
1.92,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000004,0.050000047,0.050000915,0.050012209,0.050093265,0.050526753,0.052773198,0.063587444,0.094106349,0.132340423,0.163222216,0.186807532,0.20488487,0.219409751,0.231249297,0.241191399,0.249663172,0.257042974,0.263551635,0.269350144,0.274553774,0.279252346,0.283529079,0.287440981,0.291038412,0.294359956,0.297440054,0.300306071,0.302986905,0.305503336,0.307867639,0.310091787,0.312185516,0.31415888,0.316023173,0.317789781,0.319468966,0.321069791,0.322598983,0.324061333,0.325462673,0.326805528,0.3280929,0.329327891,0.330513519,0.331651886,0.332745708,0.33379815,0.334812208,0.335790599,0.33673575,0.337650387,0.338535829,0.339393316,0.340224181,0.341029361,0.341809621,0.342566011,0.343299591,0.344011527,0.344702981,0.345375097,0.346028891,0.346665235,0.347284938,0.347888665,0.348477033,0.349050618,0.349609983,0.35015569,0.350688278,0.351208261,0.351716113,0.352212268,0.352697152,0.353171164,0.353634685
1.96,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000003,0.050000075,0.050001167,0.050009818,0.050057801,0.050311755,0.051714508,0.05916579,0.082364463,0.118881296,0.152260622,0.176894953,0.196810227,0.212127573,0.224715282,0.235207816,0.244189286,0.251978767,0.258831097,0.264907617,0.270343073,0.275251146,0.279707559,0.283780544,0.287519823,0.290970547,0.294167055,0.297145823,0.299932502,0.302541117,0.304987134,0.307282731,0.30944043,0.311474127,0.313397414,0.31522232,0.31695927,0.318615829,0.320197332,0.321710521,0.323158366,0.324544362,0.325872088,0.327145058,0.328365725,0.329537249,0.330663291,0.331747266,0.332792224,0.333800866,0.334776197,0.335719656,0.336632602,0.337516513,0.338372436,0.33920123,0.340004076,0.340782176,0.341536848,0.342269395,0.342981081,0.343673015,0.344346144,0.345001347,0.345639347,0.346260814,0.346866379,0.347456663,0.348032282,0.348593828,0.34914186,0.349676894,0.350199404,0.350709852,0.351208672,0.35169628
2,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000006,0.050000109,0.050001004,0.050006196,0.050034138,0.050190561,0.051180579,0.055963422,0.072230714,0.104808949,0.140101319,0.166065041,0.187602471,0.20401692,0.217586037,0.22880765,0.23836484,0.246625055,0.253840208,0.260221391,0.265925885,0.271059456,0.275716535,0.279963113,0.283859614,0.287449951,0.290781237,0.293885471,0.296778753,0.29948168,0.302009677,0.304378516,0.30660545,0.308706785,0.310696711,0.312587285,0.314387073,0.316102066,0.317740173,0.319304917,0.3208004,0.322230784,0.323600192,0.324911506,0.326168425,0.327375202,0.32853574,0.329653471,0.330731409,0.331772876,0.332779451,0.333752628,0.334694057,0.335604916,0.336486172,0.337339161,0.338165254,0.338965942,0.33974269,0.340496898,0.341229774,0.34194235,0.342635583,0.343310262,0.343967118,0.344606843,0.345230123,0.345837636,0.346430034,0.347007927,0.347571877,0.3481224,0.34866,0.349185151,0.349698305
2.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05000001,0.0500001,0.05000065,0.050003691,0.050020842,0.050136248,0.050768739,0.053631065,0.063924787,0.090141901,0.125593022,0.154153148,0.177020439,0.19528881,0.209853967,0.221948116,0.232163709,0.240910264,0.248542408,0.255276279,0.261271851,0.266660732,0.271534956,0.275976472,0.280043117,0.283797316,0.287279406,0.290508025,0.293511513,0.29630966,0.298922542,0.301371798,0.303677108,0.305855332,0.307920512,0.30988243,0.31174789,0.313526322,0.315221942,0.316839604,0.318384186,0.319860572,0.321272175,0.322623346,0.32391905,0.325163763,0.326361355,0.327515203,0.328628992,0.329704458,0.330743259,0.331747246,0.332717756,0.333655882,0.334563142,0.335441108,0.336291474,0.337115887,0.337915899,0.338692831,0.339447805,0.34018187,0.340895887,0.341590659,0.342266946,0.342925509,0.343567098,0.344192429,0.344802169,0.345396931,0.34597728,0.346543768,0.347096913,0.347637206
2.08,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000001,0.05000001,0.050000067,0.050000393,0.050002263,0.050015334,0.050091803,0.050466938,0.051976262,0.058212659,0.077352578,0.109456409,0.141956849,0.165567824,0.186201124,0.20143231,0.214748541,0.225445704,0.234831694,0.242904936,0.250033565,0.256358532,0.262027049,0.267147761,0.271800684,0.276070459,0.280008689,0.283637302,0.286996609,0.290112294,0.293010185,0.295717747,0.29825888,0.300653801,0.302919012,0.30506581,0.307102023,0.309039109,0.310882146,0.312636933,0.314309235,0.315904901,0.317428001,0.318883689,0.320277789,0.321615448,0.322901046,0.324138379,0.325331553,0.32648249,0.327593037,0.328665292,0.329700777,0.330700738,0.331666913,0.332601107,0.333505253,0.334381207,0.33523069,0.336055145,0.336855802,0.337633812,0.338390118,0.339125603,0.339841108,0.340537479,0.341215547,0.341876101,0.342519872,0.343147531,0.343759698,0.344356975,0.344939931,0.345509105
